order_date,orders_count,revenue,avg_order_value,unique_customers,unique_restaurants
2022-01-01,46,24338.19,529.0910869565217,45,43
2022-01-02,34,18835.72,553.9917647058824,33,32
2022-01-03,42,20183.27,480.55404761904765,42,40
2022-01-04,49,22084.17,450.69734693877547,48,44
2022-01-05,38,17601.11,463.1871052631579,38,34
2022-01-06,40,19790.41,494.76025,40,36
2022-01-07,48,21631.77,450.661875,48,41
2022-01-08,40,19080.57,477.01425,40,38
2022-01-09,51,28911.77,566.8974509803921,51,43
2022-01-10,29,13997.66,482.67793103448275,29,27
2022-01-11,49,21660.59,442.05285714285714,49,46
2022-01-12,57,27044.94,474.47263157894736,57,51
2022-01-13,53,26633.71,502.5228301886792,53,48
2022-01-14,41,18903.989999999998,461.0729268292682,41,37
2022-01-15,40,20526.08,513.152,40,38
2022-01-16,47,23782.739999999998,506.015744680851,47,43
2022-01-17,47,24676.23,525.0261702127659,47,41
2022-01-18,48,22174.21,461.9627083333333,48,42
2022-01-19,47,20915.079999999998,445.00170212765954,46,43
2022-01-20,54,24404.62,451.93740740740736,54,47
2022-01-21,50,23482.41,469.6482,50,48
2022-01-22,54,28726.55,531.9731481481481,54,49
2022-01-23,55,28394.8,516.2690909090909,55,49
2022-01-24,45,22184.39,492.98644444444443,45,38
2022-01-25,61,28772.96,471.687868852459,61,57
2022-01-26,39,19399.96,497.43487179487175,39,34
2022-01-27,41,19924.32,485.9590243902439,41,39
2022-01-28,53,26543.96,500.82943396226415,53,46
2022-01-29,43,20709.24,481.61023255813956,43,40
2022-01-30,54,25006.510000000002,463.08351851851853,54,50
2022-01-31,46,22364.670000000002,486.1884782608696,46,39
2022-02-01,42,18691.31,445.0311904761905,42,36
2022-02-02,44,20173.72,458.49363636363637,44,36
2022-02-03,51,23868.86,468.016862745098,50,45
2022-02-04,59,29240.21,495.5967796610169,59,48
2022-02-05,46,20955.6,455.5565217391304,46,42
2022-02-06,57,29991.29,526.1629824561404,57,51
2022-02-07,47,22515.93,479.06234042553194,47,45
