restaurant_id,name,cuisine_type,city,latitude,longitude,rating,avg_cost_for_two,join_date,is_active,preparation_time_mins
REST_001,Wang-Jacobs Cafe,Chinese,Bhopal,23.246033,77.411447,1.8,890,2020-02-25,True,22
REST_002,"Buck, Lee and Ruiz Eatery",Korean,Chennai,13.095759,80.271853,1.3,938,2020-04-08,True,17
REST_003,Melendez Ltd Bites,Bakery,Coimbatore,11.021556,76.942716,1.2,393,2021-11-08,True,16
REST_004,Martin Ltd Cafe,Italian,Chennai,13.075331,80.285092,1.4,620,2020-06-06,True,16
REST_005,Mcgrath-Andrews Foods,Healthy,Bhopal,23.249119,77.403435,2.0,972,2024-03-02,True,35
REST_006,"Hall, Reid and Kirby Bites",Bakery,Chennai,13.076327,80.268889,4.5,881,2024-05-16,True,25
REST_007,"Garcia, Cook and Little Bites",Beverages,Surat,21.15092,72.843194,3.5,227,2020-10-22,True,14
REST_008,Roy-Jones Eatery,Italian,Lucknow,26.830691,80.936485,1.4,979,2020-01-31,False,23
REST_009,Freeman and Sons Cafe,South Indian,Hyderabad,17.390063,78.474171,1.6,845,2021-12-22,True,20
REST_010,Thomas-Bailey Cafe,Healthy,Bangalore,12.979211,77.6055,4.1,318,2022-11-29,True,8
REST_011,Bird-Cook Bites,Beverages,Kolkata,22.591607,88.346786,3.9,829,2019-08-29,True,11
REST_012,Reeves-Jordan Foods,Continental,Hyderabad,17.375307,78.502611,2.1,884,2021-07-10,True,21
REST_013,"Crawford, Stein and Thomas Foods",Beverages,Mumbai,19.095045,72.888947,4.9,310,2024-09-28,True,34
REST_014,"Turner, Wilson and Rodriguez Eatery",North Indian,Kolkata,22.590067,88.375885,1.4,446,2024-10-17,True,16
REST_015,"Henderson, Reynolds and Martinez Bites",Fast Food,Lucknow,26.85011,80.965621,3.7,676,2019-01-23,True,14
REST_016,Moore Inc Eatery,North Indian,Bhopal,23.242529,77.41227,3.1,793,2024-09-21,True,19
REST_017,Frazier-Ochoa Bites,Italian,Pune,18.510027,73.842425,2.3,542,2021-04-04,True,14
REST_018,Malone-Hayes Kitchen,Italian,Bangalore,12.964291,77.61043,1.2,1188,2020-12-08,True,16
REST_019,Raymond LLC Kitchen,Seafood,Kolkata,22.575419,88.373703,2.6,394,2023-07-12,True,18
REST_020,"Lopez, Casey and Schmitt Foods",Beverages,Hyderabad,17.388198,78.472438,1.4,189,2023-11-13,True,11
REST_021,"Reed, Martin and Todd Eatery",North Indian,Bhopal,23.276899,77.39475,2.0,1063,2019-12-16,True,26
REST_022,"Walker, Morrow and Holland Foods",Japanese,Coimbatore,11.004963,76.963673,1.8,474,2022-04-21,True,10
REST_023,Mcdaniel-Jackson Cafe,North Indian,Chandigarh,30.715868,76.768966,1.5,267,2023-11-27,False,10
REST_024,"Liu, Strong and Kelly Cafe",North Indian,Jaipur,26.903755,75.782102,1.5,694,2022-11-14,False,20
REST_025,Martinez PLC Cafe,Seafood,Bangalore,12.985888,77.606622,3.6,1045,2024-07-14,True,25
REST_026,Rogers LLC Foods,Bakery,Kolkata,22.570316,88.37963,1.2,166,2023-12-03,True,19
REST_027,Brown-Barrett Kitchen,Street Food,Surat,21.176671,72.823803,3.3,457,2019-04-05,True,17
REST_028,"Harris, Garcia and Brown Kitchen",Street Food,Ahmedabad,23.017374,72.565163,3.8,1003,2019-02-15,True,16
REST_029,Wells Ltd Eatery,Healthy,Bhopal,23.251257,77.42847,1.0,975,2022-11-28,True,14
REST_030,Castillo Inc Cafe,Continental,Mumbai,19.072933,72.885983,1.6,197,2022-07-21,True,28
REST_031,Finley LLC Kitchen,Seafood,Ahmedabad,23.042469,72.579583,4.9,369,2024-12-12,True,21
REST_032,Navarro-Wilson Foods,Chinese,Jaipur,26.903452,75.768336,3.9,340,2021-07-21,True,15
REST_033,"Hill, Ross and Patrick Foods",Beverages,Jaipur,26.913635,75.779047,1.3,656,2020-04-05,False,13
REST_034,Anderson and Sons Eatery,Continental,Jaipur,26.931838,75.770794,3.9,1133,2023-01-06,True,23
REST_035,King-Camacho Foods,Seafood,Surat,21.162518,72.822554,1.9,423,2022-01-05,True,28
REST_036,"Hatfield, Cardenas and Garcia Eatery",Fast Food,Kolkata,22.57449,88.370254,1.7,302,2020-04-30,True,27
REST_037,"Taylor, Garrison and Allen Cafe",Chinese,Jaipur,26.919822,75.771876,4.3,861,2021-11-24,True,12
REST_038,"Durham, Ellis and Phillips Bites",Beverages,Delhi,28.686464,77.114199,1.9,863,2023-11-29,False,15
REST_039,"Doyle, Peters and Baker Eatery",Seafood,Chennai,13.088818,80.262136,2.6,916,2022-10-10,True,14
REST_040,"Robles, Marshall and Garcia Kitchen",Continental,Kolkata,22.577648,88.355189,2.0,514,2019-05-22,True,16
REST_041,Lopez-Schmitt Kitchen,Fast Food,Hyderabad,17.398277,78.49576,1.0,283,2023-04-08,True,26
REST_042,Morrison-Collins Eatery,Japanese,Bhopal,23.264037,77.4121,1.6,432,2023-10-09,True,32
REST_043,Graham-Murray Bites,Healthy,Indore,22.721673,75.857322,3.9,350,2020-06-09,True,21
REST_044,Merritt-Banks Eatery,North Indian,Chandigarh,30.724662,76.760415,4.6,1049,2019-09-21,True,13
REST_045,"Leach, Gonzalez and Wilkerson Foods",Street Food,Chennai,13.086081,80.270738,4.4,420,2023-11-16,True,18
REST_046,Douglas-Lopez Foods,Korean,Indore,22.720611,75.87281,4.3,164,2024-04-10,True,35
REST_047,Daniels-Lopez Bites,North Indian,Kolkata,22.571847,88.350471,4.7,175,2019-03-29,True,19
REST_048,"Williams, Carter and Garcia Kitchen",Street Food,Jaipur,26.892964,75.771546,4.2,979,2020-01-06,True,16
REST_049,"Torres, Jensen and Kaufman Foods",Street Food,Pune,18.529269,73.873288,3.5,169,2019-11-01,True,16
